	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.098 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.099 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.099 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.159 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.159 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.160 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1118)
	at org.pcap4j.core.PcapHandle.sendPacket(PcapHandle.java:1089)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:89)
	... 9 common frames omitted
13.нояб..2023 22:16:06.160 [Thread-0] ERROR o.p.core.PcapHandle - The executor has thrown an exception.
java.lang.RuntimeException: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$1(RawUdpSocketServer.java:91)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor$1.run(PcapHandle.java:1332)
	at org.pcap4j.core.PcapHandle$SimpleExecutor.execute(PcapHandle.java:1303)
	at org.pcap4j.core.PcapHandle$GotPacketFuncExecutor.got_packet(PcapHandle.java:1326)
	at org.pcap4j.core.NativeMappings.pcap_loop(Native Method)
	at org.pcap4j.core.PcapHandle.doLoop(PcapHandle.java:834)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:770)
	at org.pcap4j.core.PcapHandle.loop(PcapHandle.java:741)
	at ru.mpei.lectAgent5PCAP.RawUdpSocketServer.lambda$start$2(RawUdpSocketServer.java:79)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.pcap4j.core.PcapNativeException: Error occurred in pcap_sendpacket(): send error: PacketSendPacket failed: ������� ����� ����������. �� ����������� � ���������� ������� � ���� ���������� � ���������� ������� Windows.  (1233)
